Project,Region,ID (link to ops portal),Instr.,Type of financing,Client type,Amount,Years to closing,Overall theme (1),Overall theme (2),Overall theme (3),Objective and overall content,# Safeguards triggered,Type of support (1),,Type of support (2),,Type of support (3),,Type of support (4),,Type of support (5),,Theme/sector/topic keywords,,,,,,,,,,,,TTL (ADM),co-TTL,co-TTL,Comments / observations,,,Type of financing,,Total components,Unallocated/other source of financing
"Guinee Bissau, private sector rehab. And agribusiness",AFR,P127209,IPF,IDA,Ministry,8.2,1.6,Agribusiness,Firm capabilities,,Agribusiness (cashew) and entrepreneruship support,1,Agriculture,2.2,Agri-processing,3,Institutional support & TA,1.8,Firm- group-level grants/ TA/small works,1.2,,,Agriculture,Community agro-processing,Investment promotion,Entrepr-eneurship/MSMEs,IC,,,,,,,,Francisco Campos,Aniceto Bila,,"Business plan competition, well thought/written PAD",,,,,8.2,0
Kenya Infra finance PPP,AFR,P121019,IPF,IDA,Ministry,90,4.4,PPP,,,Increase PPPs in infra in a sustainable manner,2,Institutional support & TA,33,Deals preparation support,57,,,,,,,PPP,Capital markets development,,,,,,,,,,,Mehnaz Safavian,Shyamala Shukla,,Was $40m. Additional financing of $50m,,,,,90,0
Lesotho private sector competitiveness & diversification,AFR,P144933,IPF,IDA,Ministry,13.1,4.1,Investment climate/promotion,Agribusiness,,,2,Institutional support & TA,5.24,Firm- group-level grants/ TA/small works,4.51,Agriculture,3.9,,,,,IC,Insolvency,Secured lending/ registry,Investment promotion,Linkages,Firm-level grants/TA,Agriculture,Tourism,,,,,Dobromir Christow,Ijeoma Emenanjo,,Dobromir's expertise reflected in design… A2F component is secured lending/insolvency. Some gvt financing,,,,,13.65,-0.55
Madagascar Growth Pole and Corridor,AFR,P113971,IPF,IDA,Gov Agency,50,1.3,Growth pole,Agribusiness,,Increase investment and jobs in selected areas,5,Institutional support & TA,22.5,Firm- group-level grants/ TA/small works,5,Urban devt. and mgt.,3.5,Infra and site development,19,,,IC,Investment promotion,Water and waste water,Local urban governance,Roads / transport,Water & sanitation,Tourism,Air transport,Agribusiness,PPD,VC development,,Eneida Fernandes,Yannick Saleman,,Embedded impact evaluation,,,,,50,0
Madagascar Inclusive and resilient growth DPO,AFR,P162279,DPF,IDA,Ministry,45,0.6,Resilience,Investment climate/promotion,,A2F/fin. Inclusion; agri. Reforms; resilience,0,Budget support,45,,,,,,,,,Civil registration,Social Protection,Digital finance,Credit information,Land,Fiscal transfers,Rural roads,Rural electrification,,,,,Francesco Strobbe,Faniry Razafimanantsoa,,,,,,,45,0
Mali Agroindustrial Competitiveness,AFR,P151449,IPF,IDA,Ministry,30,4.2,Agribusiness,Investment climate/promotion,,Increase processing of agro products in selected value chains,4,Agriculture,2.3,Institutional support & TA,7.3,Infra and site development,10.8,Agri productive alliances support & infra,9.6,,,Rural Roads,Agriculture,Investment promotion,Conditioning facilities,Productive alliances,Animal feed production,Firm-level grants/TA,Agri infrastructure,,,,,Alexandre Laure,Cheick Dialo,,"co-TTL transport specialist, no agri specialist",,,,,30,0
Mauritania eco-seafood cluster,AFR,P151058,IPF,IDA,Gov Agency,7.75,2.4,Agribusiness,Firm capabilities,,,2,Institutional support & TA,8.13,Firm- group-level grants/ TA/small works,1.12,,,,,,,IC,PPD,PPP,Seafood cluster support,Firm-level grants/TA,Quality standard (seafood),,,,,,,Cristina Moreno,Alexandre Laure,Peter Kristensen,Government contribution: $1.5m,,,,,9.25,-1.5
Mozambique Growth Pole,AFR,P127303,IPF,IDA,Ministry,100,1.4,Growth pole,Agribusiness,,Support performance of firms/small holders in selected areas and VCs,4,Infra and site development,55,Firm- group-level grants/ TA/small works,24,Institutional support & TA,21,,,,,Roads / transport,Civil works,Smallholder linkages to VCs,MSME linkages to VCs,SEZ,Water supply,,,,,,,Francisco Campos,Michelle Souto,,,,,,,100,0
Niger Competitiveness and Growth support,AFR,P127204,IPF,IDA,Gov Agency,50,0.8,Investment climate/promotion,Value chain development,,"Improve investment climate, and attractiveness of meat and extractives sectors",3,Institutional support & TA,24.3,Firm- group-level grants/ TA/small works,8,Infra and site development,8.6,Corridor development,9.1,,,IC,PPD,Export promotion,Investment promotion,PPP,Extractive industries,Meat value chain,Waste water,Cold chain,Meat processing facilities,Roads / transport,,Magueye DIa,Kristen Hun,,Breakdown of $11m between APIEN support and matching grant program not clear (assumer $3m and $8m),,,,,50,0
Nigeria Growth and Employment,AFR,P103499,IPF,IDA,Ministry,160,0.3,Investment climate/promotion,Value chain development,,"Improve investment climate, cluster development",3,Institutional support & TA,20,Value chain development (including works and infra),140,,,,,,,IC,Land,Tax,Investment promotion,Entertain-ement industry,ICT sector (IT parks/ broadband),Tourism,Wholesale and retail sector,Construction and real estate,Meat and leather,,,Kofi-Boateng Agyen,Adja Dahourou,,$75m of IC component fully funded by DFID. Failing project.,,,,,160,0
Nigeria PPP,AFR,P115386,IPF,IDA,Ministry,115,0.1,PPP,,,Increase PPPs in infra in a sustainable manner,2,Institutional support & TA,47.5,Deals preparation support,62.7,,,,,,,PPP,Deals preparation support,,,,,,,,,,,Guillemette Jaffrin,,,"Size and financing not understood. Portal says $115m, but components small, PAD says $115m",,,,,110.2,4.8
Nigeria Kaduna State Economic Transformation P4R,AFR,P161998,P4R,IDA,Ministry,350,2.8,Investment climate/promotion,Fiscal management,,Improve business environment and fiscal management,0,Budget support,350,,,,,,,,,IC,Investment promotion,PPP,Rural Land,Fiscal Management,Budget management,Procurement,Citizen feedback,,,,,Guillemette Jaffrin,Roland Lomme,,co-TTL is from Gov GP,,,,,350,0
Senegal Tourism and Enterprise development project,AFR,P146469,IPF,IDA,Agency,74,4.1,Tourism,Firm capabilities,,Improve business environment for tourism and firm development,4,Institutional support & TA,19,Infra and site development,40,Firm- group-level grants/ TA/small works,15,,,,,Tourism,Investment promotion,,,,,,,,,,,Laurent Corthay,Farah DIb,Isabelle Kane,Not sure of break of component 1 between works (hotel rehab. Etc) and TA. Assumed 20% for TA and 80% for works. Same for Comp 2 (assumed $10m for grants),,,,,74,0
Togo Logistics Services Competitiveness,AFR,P158982,IPF,IDA,Ministry,18,4.1,Trade logistics,,,Improve trade logistics services,2,Institutional support & TA,18,,,,,,,,,Trade logistics,Transport certification,Truck modernization,Leasing,,,,,,,,,Maiko Miyake,Anne Cecile Souhaid,,co-TTL from transport GP. Content really reads like a transport TA project,,,,,18,0
Uganda competitiveness and enterprise development,AFR,P130471,IPF,IDA,Gov Agency,100,0.8,Land administration,Investment climate/promotion,Tourism,,,Land administration reform TA and works,54,Institutional support & TA,26,Infra and site development,12,Firm- group-level grants/ TA/small works,8,,,Land,IC,Infra,Training,Tourism,Firm-level grants/TA,,,,,,,Moses Kibirige,Rahmoune Essalhi,,co-TTL procurement specialist??,,,,,100,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
